# 縦中横 テストコーパス（実データ抽出・P0-2）
# 出典: ab-review/submission-B/output/{N1453LW,N2959KI,N6169DZ}.json
# 各行フォーマット: [出典ID] 本文段落（対象パターンを含む・重複除去・長文は…で切詰）
# reading(ルビ読み)は除外済み・base のみを本文として再構成した段落。
#
# ★重要: この蔵書に縦中横の本来対象（半角英数字・半角[!?]）は事実上ゼロ。
#   半角セクションは実データが無いため空。実データの対象は全角！？/全角数字/全角英字。
#   ゆえに JVM テスト入力は下記の全角パターン＋まれな半角~' を主軸とする。

## 全角！？クラスタ(！！/！？等)を含む段落
[N6169DZ] 『ああ、精霊達が解放されていく……世界に色が………貴方のお陰よ、本当にありがとう………！！』
[N6169DZ] 「ついでにお前もくたばれやアバズレがぁぁぁぁぁ！！！」
[N6169DZ] 「なんでラスボスへの唯一の対抗手段が素手よりダメージ少ないんだよ！素手と同じ量のダメージ与えるのに三倍以上時間かかるじゃねーか！それになんでギャグ装備が一番ラスボスに有効なんだよお陰で変態ファッションでラスボス倒す羽目になったんだけど！？というかフェアカスてめーどこに居たんだよなんの援護もしないくせに声だけ響かせやがっ…
[N6169DZ] 『みんなとの旅は大変だったけど、楽しかった……！！』
[N6169DZ] 「シナリオもサブクエも全部元凶お前だったけどなぁぁぁぁぁぁぁっ！！！」
[N6169DZ] 「……という訳で、俺の目の黒いうちは夏休みデビューなんてしようものなら問答無用で三者面談だからな、覚悟しとけよ。はい解散！！」
[N6169DZ] 　この手のＭＭＯＲＰＧではお約束と言っていいキャラメイクで、俺はメイキングの自由度に舌を巻く。人種、体格、アクセサリー、角！？……成る程、これだけの自由度なら余程の偶然でない限り見た目が完全に被る事は稀だろう。
[N6169DZ] 「これは………いや、システムとして可能な以上他にもやってるやつはいる……筈！！」
[N6169DZ] 「さぁ、神ゲーの力を見せてもらおうじゃないか……！！」
[N6169DZ] 最終決定、彷徨える傭兵が遂にシャングリラ・フロンティアの世界へと…………………！！
[N6169DZ] 「もう迷わない、葛藤はキャラメイクに置いてきた……！！」
[N6169DZ] 「ギギッ！！」
[N6169DZ] 「グギャギギッ！！」
[N6169DZ] 「ギャッ！？」
[N6169DZ] 「肋骨に対して……平行！！」
[N6169DZ] 「ギャァァア！！？」
[N6169DZ] ヴォーパルバニーじゃねぇか！！
[N6169DZ] 「待ぁぁぁぁぁぁてぇぇぇぇぇぇぇぇぇぇ！！！」
[N6169DZ] 「きゃああああああああ！！！」
[N6169DZ] 「いやぁぁぁあああああ！！！」
[N6169DZ] 「うわぁぁああああああ！！！」
[N6169DZ] 「っと危ねぇ！！」
[N6169DZ] 「ストップ！ストーップ！俺プレイヤーです！スターップ！！」
[N6169DZ] 「変態ぃぃぃぃぃぃ！！」
[N6169DZ] 「それは否定できないけど！ホラ見て！プレイヤーネーム表示されてるから！！いやマジで！！」
[N6169DZ] 「死ねぇぇぇぇぇぇ！！」
[N6169DZ] 「ええと……【ファイアボール】！！」
[N6169DZ] 「え、そうなんですか！？」
[N6169DZ] 「げぇえっ！！」どうしようもない亀裂と共にポリゴンに変わり果てた傭兵の双刃が、貪食の大蛇の装甲値の高さを示す。ぬかった、確かに初心者でも倒せる難易度だろうが、さすがに壊れかけの武器は舐めプすぎたか。鈍重そうな見た目とは裏腹に滑らかに地を這う貪食の大蛇が口を大きく開いて俺に飛びかかる。それを身体を捻って避けつつ、俺はナッ…
[N6169DZ] 「座標ズレバグも使えないようではなぁ！！」
[N6169DZ] 「蛇型モンスターが糞ぶつけてくるとか予想できるわけないだろ！！」
[N6169DZ] お前仮にも竜に似た姿してるんだからもう少しプライドはないのか！！ステータス画面を開き現在のＨＰを確認、２８……毒糞を食らってから大体二十秒経過したから十秒で１ダメージ（多分割合ダメージなのだろう）、残りＨＰ２８、いや実質２７だから二百七十秒、四分半が俺に残されたタイムリミット。セカンディルまで走ってどれくらいかかる？ス…
[N6169DZ] 「クソが、速攻で倒す！！」
[N6169DZ] そして貪食の大蛇。蛇型のモンスターは大体頭が弱点だがこいつ見た目の割に瞬発力が高く、本来は複数人で頭の動きを止めてアタッカーが一気に潰すのが正解なんだろう。だがそれが出来ない以上無理に頭を狙っても時間がかかるだけだ。ならどうするか、頭以外は効果が薄いか鱗で防御力の高い場所ばかりだが……弱点がないなら作ればいい！！
[N6169DZ] 「そこだあ！！」
[N6169DZ] 流石にたまったものではないのか、のたうつように俺を搦め捕ろうとする大蛇だったがお前の行動パターンは大体把握済みなんだよ！！タップステップを使用し、傷口に張り付くようにして回避行動。貪食の大蛇のアクションが終了したタイミングを狙って一転攻勢に移る。
[N6169DZ] 「スタミナ！一撃で５！！」
[N6169DZ] 「くたばれぇ！！」
[N6169DZ] 疲労モーションはマジで疲労感を感じるのか……いや、それよりもドロップアイテム！ＨＰ！スタミナ！時間がない！！
[N6169DZ] ロクに確認もせずにドロップしたアイテムをインベントリに叩き込み、スタミナが回復したことを確認して走り出す。やばいやばいやばい、体力がもう一桁だ。あの糞蛇アクションが一々長いんだよ！！

## 全角数字(2桁以上)を含む段落
[N2959KI] 「では今日は２７６ページからですね。リーンハルトくん、この呪文の効果についてわかりますか」
[N6169DZ] 　レジェンドオブレジェンドたるフェアクソを筆頭に、ＦＰＳ視点で３６０度から無限リスポーンで敵が襲いかかってくる鬼畜クソゲー「コスモ・バスター」ゲーム時間でおよそ一週間に一度巨大生物が台風が如く甚大な被害を撒き散らす中でのんびり牧場経営しろと宣うダイハードシミュクソゲー「スリリング・ファーム」ガチで入院沙汰が起きた事で今…
[N6169DZ] ̶̶̶̶̶̶̶̶̶̶̶̶ＰＮ：サンラクＬＶ：１ＪＯＢ：傭兵（二刀流使い）９，０００マーニＨＰ（体力）：３０ＭＰ（魔力）：１０ＳＴＭ（スタミナ）：２０ＳＴＲ（筋力）：１０ＤＥＸ（器用）：１５ＡＧＩ（敏捷）：１０ＴＥＣ（技量）：１５ＶＩＴ（耐久力）：１（２）ＬＵＣ（幸運）：３０スキル・スピンスラッシュ・ナックルラッシュ
[N6169DZ] 「確かあのクランって最低でもレベル９０以上ないと加入試験すら受けられないんじゃなかったっけ？」
[N6169DZ] ̶̶̶̶̶̶̶̶̶̶̶̶ＰＮ：サンラクＬＶ：１２ＪＯＢ：傭兵（二刀流使い）９，０００マーニＨＰ（体力）：３０ＭＰ（魔力）：１０ＳＴＭ（スタミナ）：２５ＳＴＲ（筋力）：１０ＤＥＸ（器用）：１５ＡＧＩ（敏捷）：２５ＴＥＣ（技量）：２０ＶＩＴ（耐久力）：１（２）ＬＵＣ（幸運）：５５スキル・スピンスラッシュ・スクーピアス・ナッ…
[N6169DZ] 　とりあえず致命の包丁は傭兵の双刃が破損するまでは取っておくとして、このゲームではレベルアップでステータスにポイントを割り振ることができる。１２レベルになった事で５５のポイントを得たわけだったが、とりあえず半分ほどを幸運に振ってみた。感想としては、まぁ誤差レベルとしか言いようのないドロップ率の変化だったが確かに気持ちア…
[N6169DZ] 道中バッタリ遭遇した不幸なアルミラージは何もドロップしなかったが、アルミラージの肉は３０個ほどあるのでもういらない。地味に動きづらい感覚に眉を顰めつつ、声のする方向へと歩いていく。
[N6169DZ] 魔術師は確か初期習得でファイアボールを覚えていたはずだ。うろ覚えだったが魔術師は全員一律で初期は火属性だったはずだ。アルミラージ肉、オーク肉、ヴォーパルバニー肉、全部合わせて７０個ほど生肉があるので、いくらか譲れば火を分けてくれるかもしれない。
[N6169DZ] 「１２、そろそろ上がりづらくなってきたしもう少し狩ったら街を探そうかなと思ってたところだ。」
[N6169DZ] あれを倒さなくてはセカンディルへは行くことが出来ないようだ。推奨人数三人、推奨レベル１０らしいが、果たしてソロで行けるだろうか。場合によっては出し惜しみ無しでやらなければファステイアでリスポーンだ。というか夢オチリスポーンということはインベントリのアイテム全損ということでは？とふと思ってしまった為にそれを実証しない為に…
[N6169DZ] お前仮にも竜に似た姿してるんだからもう少しプライドはないのか！！ステータス画面を開き現在のＨＰを確認、２８……毒糞を食らってから大体二十秒経過したから十秒で１ダメージ（多分割合ダメージなのだろう）、残りＨＰ２８、いや実質２７だから二百七十秒、四分半が俺に残されたタイムリミット。セカンディルまで走ってどれくらいかかる？ス…
[N6169DZ] レベルアップしてる！そしてポイントも！！とりあえずパンクしそうな思考で辛うじて見えた３０のポイントを半分ずつＳＴＭ（スタミナ）とＡＧＩ（敏捷）に叩き込む。
[N6169DZ] 「喰らえ！Ｒ１８触手アタック！！」
[N6169DZ] 「イアイフィスト流は１２フレームあれば理論上ボスの即死攻撃もノーダメでカウンターに持ち込める最強スタイルだからな、ていうかそれ感覚どうなってんだ？」
[N6169DZ] ・蛇革装備一式（個別購入可）：１２，０００マーニ・ハードチェーン装備一式（装備個別購入可）：６，０００マーニ・黒道の黒衣装備一式（個別購入不可）：９，０００マーニ・白道の白衣装備一式（個別購入不可）：９，０００マーニ・隔て刃の皮服装備一式（個別購入不可）：４，０００マーニ
[N6169DZ] ・湖沼の短剣１０，０００マーニ
[N6169DZ] ・凶暴の双鋸１６，０００マーニ
[N6169DZ] 実際のところ４０秒間モンスターが怯み続けることは原則ありえません。ただ、クリティカル攻撃には１秒程度のノックバック効果があるため、理論上は双剣や二刀流のような手数の多い武器でクリティカルを連発し続けることができれば、たいていの雑魚モンスターは完封することができます。悶えるモンスター相手に常に最適な角度で武器を振り下ろし…
[N6169DZ] ふとランキングを見ていたところ、自分の作品の名前を昨日よりも簡単に見つけることができて絶句しました。皆々様のおかげで日間とはいえ２０位以内に拙作の名前を表示することができました、本当にありがとうございます。
[N6169DZ] 現在俺のレベルは１８だが夜襲のリュカオーンと一体どれほどの隔絶があるだろうか。ダブル……いや、トリプルスコアくらいはレベルに差がありそうだ。まぁまず勝てない、プレイヤースキルとか紙装甲がどうだとかそういう以前の問題として火力が足りない。クリティカルを出す出さない以前の問題だ、鉄板に爪楊枝から針に持ち替えて刺したってへし…
[N6169DZ] ̶̶̶̶̶̶̶̶̶̶̶̶ＰＮ：サンラクＬＶ：１８ＪＯＢ：傭兵（二刀流使い）２，０００マーニＨＰ（体力）：３０ＭＰ（魔力）：１０ＳＴＭ（スタミナ）：４０ＳＴＲ（筋力）：１０ＤＥＸ（器用）：１５ＡＧＩ（敏捷）：４０ＴＥＣ（技量）：２０ＶＩＴ（耐久力）：１（１４）ＬＵＣ（幸運）：５５スキル・スピンスラッシュ・スクーピアス・ナ…
[N6169DZ] ̶̶̶̶̶̶̶̶̶̶̶̶ＥＮ：夜襲のリュカオーンＬＶ：１６５ＨＰ（体力）：？？？？？ＭＰ（魔力）：？？？？？ＳＴＭ（スタミナ）：？？？？？ＳＴＲ（筋力）：？？？？？ＤＥＸ（器用）：？？？？？ＡＧＩ（敏捷）：？？？？？ＴＥＣ（技量）：？？？？？ＶＩＴ（耐久力）：？？？？？ＬＵＣ（幸運）：？？？？スキル？？？？？？？？？？…
[N6169DZ] ̶̶̶̶̶̶̶̶̶̶̶̶ＰＮ：サンラクＬＶ：２８（５０）ＪＯＢ：傭兵（二刀流使い）２，０００マーニＨＰ（体力）：３０ＭＰ（魔力）：１０ＳＴＭ（スタミナ）：４０ＳＴＲ（筋力）：１０ＤＥＸ（器用）：１５ＡＧＩ（敏捷）：４０ＴＥＣ（技量）：２０ＶＩＴ（耐久力）：１（６）ＬＵＣ（幸運）：５５スキル・スピンスラッシュ↓ラッシュス…
[N6169DZ] 何とは言いませんが条件は「前衛職で五分間ノーダメージ」と「即死攻撃を受けてＨＰが全損しなかった（アイテム、スキル、魔法未使用）」です。あともう一つ、「レベル差が１００以上ある相手にノーダメージでクリティカルを一定回数当てる」も主人公は達成しています。
[N6169DZ] ステ振り、そうステ振りだ。５０ポイントあればそろそろキャラビルドの方針が定まる頃だ。現状は幸運紙装甲クリティカル戦士だが、これからレベリングを何の問題もなく行えるとは限らない。それにリュカオーンの呪いも完全にデメリットというわけでは無い、それを加味した上でどう分けるか。
